id,product_type,brand,model,year,price,CPU,hard disk,screen,cellular network,num cores,camera resolution
98165847,laptop,Asos,VIVO 19,2021,4243,Intel Core i3,21,2000,,,
25969234,laptop,Apple,MacBook 1,2021,5083,Intel Core i7,24,2000,,,
94278687,laptop,Apple,MacBook 2,2022,5471,Intel Core i7,21,1000,,,
14592008,laptop,HP,DW 10,2017,5723,Intel Core i7,12,512,,,
18310573,laptop,Apple,MacBook 1 Pro,2021,5897,Intel Core i5,19,512,,,
67283931,laptop,Apple,MacBook 2,2022,5149,Intel Core i7,21,2000,,,
83340387,laptop,Apple,MacBook 2,2022,5353,Intel Core i5,12,1000,,,
57973434,laptop,Apple,MacBook 2,2022,5991,Intel Core i7,19,256,,,
86859023,laptop,HP,DW 11,2018,5488,Intel Core i7,21,1000,,,
79850027,laptop,Lenovo,IdeaPad 5 Pro,2018,7595,Intel Core i5,19,256,,,
22497362,laptop,Apple,MacBook 2,2022,5592,Intel Core i3,8,2000,,,
58766103,laptop,Lenovo,IdeaPad 8,2021,3995,Intel Core i7,21,256,,,
12008032,laptop,Lenovo,IdeaPad 6 Pro,2019,5837,Intel Core i7,21,256,,,
87151511,laptop,Apple,MacBook 1,2021,5281,Intel Core i7,24,1000,,,
72397754,laptop,Asos,VIVO 20 Pro,2022,3970,Intel Core i5,21,512,,,
50390286,laptop,HP,DW 15,2022,2227,Intel Core i5,17,512,,,
93570245,laptop,Lenovo,IdeaPad 6,2019,4067,Intel Core i5,10,1000,,,
41451918,laptop,HP,DW 15 Pro,2022,4371,Intel Core i3,21,256,,,
12207297,laptop,HP,DW 13,2020,1940,Intel Core i5,21,2000,,,
60091703,laptop,HP,DW 10 Pro,2017,6083,Intel Core i7,17,512,,,
69136809,laptop,Lenovo,IdeaPad 8,2021,4343,Intel Core i7,12,1000,,,
75782359,laptop,Asos,VIVO 19,2021,4156,Intel Core i7,24,512,,,
31620897,laptop,Apple,MacBook 1,2021,5174,Intel Core i7,10,256,,,
50010864,laptop,Lenovo,IdeaPad 5,2018,8109,Intel Core i7,17,1000,,,
30847201,laptop,Apple,MacBook 1,2021,5871,Intel Core i7,8,1000,,,
87741048,laptop,Asos,VIVO 15,2017,6432,Intel Core i5,8,2000,,,
99839145,laptop,Asos,VIVO 16,2018,7954,Intel Core i7,21,2000,,,
53050909,laptop,Apple,MacBook 1,2021,5539,Intel Core i3,21,512,,,
27873313,laptop,Asos,VIVO 19,2021,2974,Intel Core i7,10,1000,,,
63852018,laptop,Lenovo,IdeaPad 8,2021,4354,Intel Core i5,24,256,,,
96488754,laptop,Apple,MacBook 1 Pro,2021,6201,Intel Core i7,17,512,,,
39018317,laptop,Asos,VIVO 15,2017,8188,Intel Core i5,21,1000,,,
92348614,laptop,Lenovo,IdeaPad 5,2018,7383,Intel Core i5,21,256,,,
43410782,laptop,Lenovo,IdeaPad 6 Pro,2019,4759,Intel Core i3,12,2000,,,
29279361,laptop,Lenovo,IdeaPad 6,2019,3594,Intel Core i5,8,1000,,,
65334311,laptop,Asos,VIVO 19,2021,2572,Intel Core i7,19,2000,,,
15278909,laptop,Apple,MacBook 1,2021,5283,Intel Core i7,21,256,,,
75801870,laptop,Apple,MacBook 2 Pro,2022,5692,Intel Core i5,21,256,,,
59008856,laptop,Asos,VIVO 20,2022,2534,Intel Core i5,10,1000,,,
75753005,laptop,Lenovo,IdeaPad 6,2019,3908,Intel Core i7,10,2000,,,
29532614,laptop,Asos,VIVO 16 Pro,2018,6558,Intel Core i5,8,256,,,
71393426,laptop,Asos,VIVO 17,2019,2593,Intel Core i3,24,2000,,,
43371008,laptop,Asos,VIVO 18,2020,2758,Intel Core i3,8,1000,,,
73847304,laptop,Apple,MacBook 2,2022,5709,Intel Core i7,17,256,,,
50992965,laptop,Apple,MacBook 1,2021,5441,Intel Core i3,24,1000,,,
79155935,laptop,HP,DW 14,2021,4328,Intel Core i3,8,1000,,,
87266590,laptop,HP,DW 11 Pro,2018,7742,Intel Core i5,19,1000,,,
54813578,laptop,Lenovo,IdeaPad 7,2020,4995,Intel Core i7,17,256,,,
22962909,laptop,Lenovo,IdeaPad 6,2019,3798,Intel Core i7,10,1000,,,
44552029,laptop,Apple,MacBook 2,2022,5499,Intel Core i5,12,1000,,,
54015969,laptop,Lenovo,IdeaPad 6,2019,4022,Intel Core i3,10,1000,,,
21527211,laptop,HP,DW 14,2021,3658,Intel Core i5,21,512,,,
97718307,laptop,Asos,VIVO 17 Pro,2019,5396,Intel Core i5,12,512,,,
34841967,laptop,Lenovo,IdeaPad 7,2020,4410,Intel Core i3,12,512,,,
81156359,laptop,Lenovo,IdeaPad 7 Pro,2020,5742,Intel Core i3,17,2000,,,
84438821,laptop,Asos,VIVO 20 Pro,2022,5039,Intel Core i5,17,2000,,,
78776294,laptop,Asos,VIVO 19,2021,3122,Intel Core i7,24,1000,,,
63950376,laptop,Apple,MacBook 1 Pro,2021,6103,Intel Core i3,24,256,,,
32017606,laptop,Lenovo,IdeaPad 8,2021,4946,Intel Core i5,19,2000,,,
63244372,laptop,HP,DW 11,2018,5223,Intel Core i7,24,256,,,
40304826,laptop,Asos,VIVO 15,2017,5808,Intel Core i3,24,256,,,
72921208,laptop,Lenovo,IdeaPad 8,2021,3742,Intel Core i5,12,1000,,,
36392545,laptop,Asos,VIVO 18,2020,3382,Intel Core i5,21,1000,,,
51642465,laptop,Apple,MacBook 1,2021,5627,Intel Core i3,17,2000,,,
33873786,laptop,HP,DW 14,2021,1657,Intel Core i5,19,2000,,,
54516971,laptop,HP,DW 15 Pro,2022,4408,Intel Core i7,24,512,,,
72954153,laptop,Asos,VIVO 17,2019,4398,Intel Core i3,21,512,,,
47129228,laptop,Lenovo,IdeaPad 5,2018,7567,Intel Core i5,19,512,,,
63026559,laptop,Asos,VIVO 16,2018,8467,Intel Core i3,24,512,,,
65724236,laptop,Apple,MacBook 2,2022,5171,Intel Core i3,19,256,,,
70856651,laptop,Lenovo,IdeaPad 7,2020,5047,Intel Core i7,8,1000,,,
48950821,laptop,Apple,MacBook 2,2022,5844,Intel Core i3,10,512,,,
56552183,laptop,Lenovo,IdeaPad 5 Pro,2018,8161,Intel Core i3,10,256,,,
52388529,laptop,HP,DW 10,2017,5022,Intel Core i3,19,512,,,
43721777,laptop,Lenovo,IdeaPad 7,2020,5029,Intel Core i5,12,256,,,
66714922,laptop,Asos,VIVO 17 Pro,2019,3344,Intel Core i5,17,512,,,
51912669,laptop,Asos,VIVO 17,2019,3026,Intel Core i5,17,512,,,
85089138,laptop,HP,DW 12,2019,3136,Intel Core i3,10,256,,,
44523226,laptop,Asos,VIVO 20,2022,2820,Intel Core i7,10,256,,,
61765976,laptop,Lenovo,IdeaPad 9 Pro,2022,4101,Intel Core i7,12,512,,,
25720911,laptop,Lenovo,IdeaPad 5,2018,6831,Intel Core i7,19,512,,,
96315849,laptop,Apple,MacBook 1,2021,5993,Intel Core i5,8,2000,,,
21351828,laptop,Apple,MacBook 2,2022,5009,Intel Core i7,24,256,,,
91975662,laptop,Apple,MacBook 1,2021,5845,Intel Core i7,8,1000,,,
80811566,laptop,HP,DW 15,2022,1844,Intel Core i7,12,512,,,
59694724,laptop,HP,DW 14,2021,3103,Intel Core i7,12,1000,,,
14962488,laptop,Asos,VIVO 15 Pro,2017,8209,Intel Core i7,24,1000,,,
65775607,laptop,HP,DW 11 Pro,2018,7284,Intel Core i3,24,512,,,
48344518,laptop,HP,DW 11,2018,7039,Intel Core i3,24,1000,,,
14950006,laptop,HP,DW 12,2019,2383,Intel Core i7,10,2000,,,
27243711,laptop,HP,DW 15,2022,3801,Intel Core i7,19,512,,,
39844852,laptop,Lenovo,IdeaPad 5 Pro,2018,6539,Intel Core i7,8,256,,,
10653122,laptop,HP,DW 11,2018,6882,Intel Core i3,24,256,,,
82854095,laptop,Asos,VIVO 20,2022,3615,Intel Core i7,10,1000,,,
79240692,laptop,Lenovo,IdeaPad 8,2021,4565,Intel Core i3,10,2000,,,
17854241,laptop,Apple,MacBook 2,2022,5557,Intel Core i3,19,1000,,,
10432153,laptop,Lenovo,IdeaPad 9 Pro,2022,5609,Intel Core i7,21,2000,,,
77755473,laptop,HP,DW 15 Pro,2022,4059,Intel Core i7,12,2000,,,
65547373,laptop,Asos,VIVO 16,2018,6966,Intel Core i3,24,1000,,,
68025375,laptop,HP,DW 13 Pro,2020,4123,Intel Core i7,10,1000,,,
10221732,laptop,Apple,MacBook 1,2021,5308,Intel Core i7,21,1000,,,
19228725,laptop,Asos,VIVO 15,2017,5581,Intel Core i5,19,1000,,,
24952884,laptop,Lenovo,IdeaPad 6,2019,3539,Intel Core i7,10,1000,,,
48458933,laptop,Asos,VIVO 15,2017,7722,Intel Core i3,12,1000,,,
40742603,laptop,Apple,MacBook 1,2021,5717,Intel Core i5,8,1000,,,
24608583,laptop,Lenovo,IdeaPad 6 Pro,2019,5067,Intel Core i3,10,2000,,,
28019715,laptop,HP,DW 13,2020,1680,Intel Core i5,12,256,,,
18951461,laptop,HP,DW 13,2020,4071,Intel Core i7,10,1000,,,
62833939,laptop,Apple,MacBook 2,2022,5158,Intel Core i7,17,256,,,
70868912,laptop,Lenovo,IdeaPad 7 Pro,2020,4916,Intel Core i7,24,256,,,
10957737,laptop,Apple,MacBook 1 Pro,2021,5870,Intel Core i7,12,1000,,,
26290644,laptop,Apple,MacBook 2,2022,5829,Intel Core i3,12,256,,,
10486359,laptop,Lenovo,IdeaPad 8,2021,4621,Intel Core i7,24,1000,,,
79597708,laptop,Asos,VIVO 16,2018,6421,Intel Core i7,21,512,,,
83267091,laptop,Lenovo,IdeaPad 7,2020,3739,Intel Core i3,12,256,,,
11670327,laptop,HP,DW 11 Pro,2018,6123,Intel Core i5,12,1000,,,
79691376,laptop,Apple,MacBook 2 Pro,2022,6073,Intel Core i3,19,512,,,
90569355,laptop,Asos,VIVO 18,2020,2883,Intel Core i5,17,1000,,,
46004955,laptop,HP,DW 11 Pro,2018,7124,Intel Core i3,8,256,,,
29632665,laptop,Lenovo,IdeaPad 9 Pro,2022,4279,Intel Core i7,21,256,,,
45259367,laptop,HP,DW 13,2020,3402,Intel Core i3,10,512,,,
79779257,laptop,HP,DW 15,2022,1712,Intel Core i7,10,256,,,
85601074,laptop,Apple,MacBook 1 Pro,2021,6265,Intel Core i5,10,512,,,
79249486,laptop,Apple,MacBook 2,2022,5021,Intel Core i7,10,2000,,,
33331630,laptop,Lenovo,IdeaPad 8,2021,3683,Intel Core i3,24,512,,,
61968687,laptop,HP,DW 14,2021,2718,Intel Core i7,10,2000,,,
69947117,laptop,Lenovo,IdeaPad 9,2022,4916,Intel Core i5,10,1000,,,
46461960,laptop,Lenovo,IdeaPad 5,2018,5768,Intel Core i7,8,512,,,
54379081,laptop,Asos,VIVO 19,2021,2713,Intel Core i7,19,512,,,
23909278,laptop,Asos,VIVO 19,2021,2802,Intel Core i5,8,2000,,,
18004931,laptop,Apple,MacBook 2,2022,5040,Intel Core i5,24,2000,,,
21672502,laptop,Apple,MacBook 2,2022,5267,Intel Core i3,21,512,,,
40345183,laptop,Apple,MacBook 2,2022,5484,Intel Core i3,12,256,,,
67137404,laptop,HP,DW 10,2017,5802,Intel Core i3,12,2000,,,
28724252,laptop,Asos,VIVO 16,2018,6130,Intel Core i7,19,2000,,,
33420013,laptop,Apple,MacBook 2 Pro,2022,5534,Intel Core i3,21,256,,,
99671627,laptop,Lenovo,IdeaPad 5,2018,5757,Intel Core i3,12,256,,,
